nohup: ignoring input
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py:70: SyntaxWarning: invalid escape sequence '\.'
  warnings.filterwarnings("default", module="^pipegenie\.")
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 359997 ---
   Dataset: fri_c4_500_25, Shape: 500.0x26.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359997
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 11:12:32
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
109    130       1.5897        1.8308         1.6009         0.038014       3      3      3             0             1.5897        1.5937        1.593         0.00083103    3      3      3             0         
110    143       1.5897        1.966          1.6101         0.063484       3      3      3             0             1.5897        1.5937        1.593         0.00083103    3      3      3             0         
111    124       1.5897        1.9252         1.6008         0.044847       3      3      3             0             1.5897        1.5937        1.593         0.00083103    3      3      3             0         
112    136       1.5887        2.0732         1.6105         0.074206       3      3      3             0             1.5887        1.5934        1.5926        0.0013864     3      3      3             0         
113    132       1.5887        2.5882         1.6268         0.12906        3      3      3             0             1.5887        1.5934        1.5921        0.0015586     3      3      3             0         
114    132       1.5887        5.4671e+30     2.7336e+28     3.8562e+29     3      3      3             0             1.5887        1.5934        1.5919        0.0015635     3      3      3             0         
115    137       1.5887        2.7287         1.6585         0.18281        3      3      3             0             1.5887        1.5933        1.5915        0.00174       3      3      3             0         
116    141       1.5887        2.7772         1.6336         0.15252        3      3      3             0             1.5887        1.5933        1.5913        0.0017102     3      3      3             0         
117    130       1.5887        2.9165         1.6545         0.2275         3      3      3             0             1.5887        1.5931        1.5911        0.0016644     3      3      3             0         
118    141       1.5887        2.3505         1.6222         0.11171        3      3      3             0             1.5887        1.5931        1.5909        0.0016535     3      3      3             0         
119    147       1.5886        2.5857         1.6266         0.14571        3      3      3             0             1.5886        1.593         1.5905        0.0015827     3      3      3             0         
120    148       1.588         111.79         2.1653         7.7721         3      3      3             0             1.588         1.593         1.59          0.0014716     3      3      3             0         
121    153       1.5865        2.8493         1.646          0.20282        3      3      3             0             1.5865        1.5905        1.5891        0.00084964    3      3      3             0         
122    138       1.5865        2.7726         1.634          0.16252        3      3      3             0             1.5865        1.5898        1.589         0.00072945    3      3      3             0         
123    130       1.5865        4.869e+17      2.4591e+15     3.4515e+16     3      3      3             0             1.5865        1.5893        1.5886        0.00078207    3      3      3             0         
124    131       1.5865        9.0011e+142    4.546e+140     6.3806e+141    3      3      3             0             1.5865        1.5891        1.5883        0.00085803    3      3      3             0         
125    134       1.5865        2.7755         1.6493         0.18729        3      3      3             0             1.5865        1.589         1.5883        0.0008328     3      3      3             0         
126    140       1.5865        2.8099         1.6404         0.1962         3      3      3             0             1.5865        1.5889        1.5882        0.00080416    3      3      3             0         
127    139       1.5865        1.2969e+26     6.5663e+23     9.1475e+24     3      3      3             0             1.5865        1.5887        1.5882        0.0007981     3      3      3             0         
128    139       1.5865        2.5014e+10     1.2507e+08     1.7644e+09     3      3      3             0             1.5865        1.5887        1.588         0.00081093    3      3      3             0         
129    140       1.5865        2.7825         1.6396         0.18659        3      3      3             0             1.5865        1.5887        1.5879        0.00080649    3      3      3             0         
130    129       1.5865        2.5169         1.6174         0.10731        3      3      3             0             1.5865        1.5887        1.5878        0.00075925    3      3      3             0         
131    150       1.5865        2.2939         1.6139         0.096692       3      3      3             0             1.5865        1.5887        1.5878        0.00075925    3      3      3             0         
